"","Year","Feature","No_mean","No_sd","Yes_mean","Yes_sd","MeanDecreaseAccuracy_mean","MeanDecreaseAccuracy_sd","MeanDecreaseGini_mean","MeanDecreaseGini_sd","Count"
"1","overall","bp_sys_mean",22.057127561328,0.705839851389134,21.4001781749791,0.526040786143561,24.2266791870066,0.645455544729247,884.844813740276,53.7619987760165,3
"2","pre2013","bp_sys_mean",20.0669195480445,0.791612929315703,20.1255224050756,0.328483430213237,22.5905389888332,0.447319221441062,453.195479933085,32.2616990276925,3
"3","overall","bp_cat_meds_excluded_SBPof130to140orDBP80to90mmHg",15.8745688471318,1.27713973536018,22.4892152362358,0.650781390155823,21.9817228775128,0.891086892500097,383.368768168837,17.1969295372142,3
"4","post2013","bp_sys_mean",19.7221602456599,0.786344824051536,19.3797492134601,0.882028981785832,21.8910391633777,0.741624423992027,298.647115164701,27.9491417652449,3
"5","overall","bp_dia_mean",14.1869950270382,1.05731364019203,19.5190491925677,0.792845897908625,20.8054890466716,0.907950187379403,325.418511952362,28.8223303793252,3
"6","overall","BPXSY3",16.9454817234595,0.479738672592835,17.0768958222273,0.63667467496024,19.8345682764828,0.682717638307245,644.913287092575,42.3268380661512,3
"7","overall","bp_cat_meds_excluded_SBPof120to130andDBP80mmHg",16.2658785336859,0.558286525392059,19.5430298175731,0.376371703267042,19.7359279498701,0.500775885410361,479.726705809368,35.1104228238525,3
"8","pre2013","bp_cat_meds_excluded_SBPof130to140orDBP80to90mmHg",13.582940874808,1.37054409381547,20.421559759901,0.587291625759053,19.6874725389381,0.890315414514792,197.032868823005,22.6273550059292,3
"9","overall","BPXSY2",17.0518168576853,0.953271755377821,16.3800594111171,0.534326997017083,19.4165129383828,0.752893756651478,621.998261049969,46.3560007323848,3
"10","overall","BPXSY1",16.9837655924432,0.529002789372584,16.4052619996846,0.621513974663237,19.395849935093,0.650655940347411,582.71904180072,33.7820081967142,3
"11","pre2013","bp_cat_meds_excluded_SBPof120to130andDBP80mmHg",15.7254258664902,0.542571640375924,18.3318699543504,0.810789118412585,18.7282911490005,0.789631933996211,258.085320166251,16.2440876996674,3
"12","pre2013","BPXSY3",15.8808954919553,0.806670893376936,16.3976629518685,0.411551673333709,18.7204348926029,0.642386561557031,321.23754132665,37.2437456463788,3
"13","post2013","bp_cat_meds_excluded_SBPof130to140orDBP80to90mmHg",13.7425671435067,1.00966097217264,19.1551138831299,0.506161353398672,18.6529727450787,0.663745488691027,126.41658079597,8.72960085819799,3
"14","pre2013","BPXSY2",16.5498884603899,0.71881479980848,16.1420363140192,0.704633568380742,18.5689036074858,0.77335817723081,326.730454400572,17.6946172555829,3
"15","post2013","BPXSY1",16.1106848142014,0.430230866527885,15.79098273009,0.595484700180275,18.3649453509842,0.64522255181723,220.10809970167,20.2060743460033,3
"16","pre2013","bp_dia_mean",12.6451694093682,0.769410661934982,16.9296729279684,0.606702007766824,18.2964164220601,0.795483162939314,162.453880808951,11.33688956526,3
"17","post2013","BPXSY3",15.3702096541606,0.530307605683633,15.6444055503569,0.643315082577444,18.2360211986332,0.748442772334811,209.425056034942,16.2263386338704,3
"18","post2013","bp_cat_meds_excluded_SBPof120to130andDBP80mmHg",15.3639704242658,0.372147142046382,17.3336334034784,0.466817718275257,17.9617163186345,0.315755727476613,164.621179997525,13.2774292606014,3
"19","post2013","BPXSY2",15.8509598926182,0.64432510410917,15.5577890297468,0.793857915848657,17.9170386246414,0.868198438454568,227.587680010957,15.4472674835479,3
"20","pre2013","BPXSY1",15.6631082825141,0.710033899254962,15.124791689613,0.507132109726961,17.9025721995951,0.844622653235468,294.078471122933,18.5418865282465,3
"21","post2013","bp_dia_mean",12.8212756710289,0.658416460618759,16.6482438516638,0.46772942021679,17.8116099186713,0.624687970093173,99.2451589977554,5.78491544158639,3
