Feature,Importance,f1-score
bp_med_n_class,0.18116464326020543,
BPQ030,0.11490185935721407,
BPXSY1,0.09704886036889374,
bp_dia_mean,0.08482288639084748,
BPXSY3,0.07231523084613886,
bp_med_ccb,0.05980880249713663,
bp_sys_mean,0.054828635840270784,
bp_med_recommended_jnc7,0.05385637503165204,
cc_cvd_ascvd,0.039999041361970626,
bp_cat_meds_included,0.02717452927335331,
htn_aware,0.020316657410029783,
demo_gender,0.01840851530758075,
BPXML1,0.014886616820949746,
BPXDI3,0.011676993432661886,
bp_med_central,0.010926033267919907,
bp_cat_meds_excluded,0.008378519218886443,
BMXARML,0.007993097966899758,
BPQ080,0.005943929132242421,
DS1DSCNT,0.005818399609290064,
DBQ330,0.005599062433216947,
INDFMMPC,0.005409600275092023,
htn_resistant_accaha_thz,0.005331726381087932,
LBXPLTSI,0.005123458790828544,
DPQ060,0.004777233724664671,
URXUCR,0.004158725822453368,
BPAEN3,0.004082463658978446,
DR1EXMER,0.0039012235063005055,
DR2DRSTZ,0.0037294619677129015,
bp_med_ccb_dh,0.0036958731152585563,
MCQ053,0.003669622413004745,
BPXPTY,0.0034842143379556507,
cc_ckd,0.0031499127537849797,
MCQ080,0.003057353882610602,
IMQ020,0.0027304651751025844,
HOQ065,0.0025321202547372475,
LBXMCHSI,0.0023297684810704806,
LBDTCSI,0.0021571325502956025,
WHD140,0.0020098514215301463,
BPACSZ,0.001812459533477716,
PFQ090,0.0017004394607197846,
bp_med_alpha,0.0015682091836954036,
DPQ040,0.0015394940849946712,
MCQ160L,0.001539202305871094,
WHD120,0.001501197078179058,
bp_med_vasod,0.0014020909135424623,
BMXWAIST,0.0013847854665557204,
LBDBANO,0.0012478800124573533,
MCQ010,0.0011011307606018036,
bp_med_ace,0.0008894375485081147,
LBXEOPCT,0.0008603013016389492,
svy_psu,0.0008314085339964056,
LBDLYMNO,0.0008269558607916916,
htn_resistant_jnc7_thz,0.0008106370296757352,
HUQ010,0.000774058093767966,
cc_diabetes,0.0007721968240938448,
BMXHT,0.0007666620230452303,
LBXNEPCT,0.0007541987580675491,
OSQ010C,0.0007207426909112831,
HIQ210,0.0007203913611726106,
DS1AN,0.0006678347856681417,
MCQ160D,0.0006583611123913359,
HOD050,0.000656551015327766,
DPQ030,0.0006347115745620556,
SMAQUEX,0.000633584918682449,
DR1DRSTZ,0.0006193090047689977,
BMXWT,0.0006131432546374175,
LBXMC,0.0005811674488341986,
PFQ059,0.0005589834199038172,
BMXLEG,0.0005586929243903172,
MCQ160C,0.0004966137654058248,
demo_pregnant,0.0004607115398640547,
DPQ010,0.00045879661403602415,
MCQ092,0.0004569975271567023,
bp_med_diur_loop,0.00045692621071631475,
bp_med_n_pills,0.0004540717842564017,
DIQ010,0.0004248185088848785,
WHQ070,0.00036248743782777386,
HUQ090,0.00032349782770887524,
OSQ010B,0.0003026562432199571,
LBXGH,0.0002584605593670181,
LBXHCT,0.0002564210487097758,
HSQ590,0.00024835287212149657,
demo_race_black,0.0002455209097774058,
ALQ130,0.00022605587827302775,
MCQ160E,0.00022317555673075928,
LBXLYPCT,0.00022048283622782706,
OSQ010A,0.000214065674578587,
SLQ050,0.00021217175301697024,
DPQ090,0.00018507875962829774,
LBDEONO,0.00018454102377498248,
WHD130,0.0001589709205820806,
DSDANCNT,0.0001498429727029528,
