Characteristics,mean (SD) or n (%) ,"BPC=No, JNC7","BPC=Yes, JNC7","p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, JNC7","BPC=No, 2017 ACC/AHA","BPC=Yes, 2017 ACC/AHA","p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, 2017 ACC/AHA",Post 2013,Pre 2013,"p-value for Wilcoxon rank-sum test or chi-squared test with Rao & Scott’s second-order correction, Pre-2013 vs. Post-2013"
Respondent sequence number,"59,862(28,957)","59,173(29,358)","60,436(28,607)",0.059,"59,178(28,994)","62,400(28,677)",<0.001,"95,014(16,596, 397)","42,792(14,847, 543)",<0.001
Full Sample 2 Year MEC Exam Weight,"65,603(43,217)","59,783(42,193)","70,444(43,463)",<0.001,"65,417(42,845)","66,292(44,567)",0.8,"68,170(51,678, 2,419)","64,357(38,382, 1,515)",0.5
Masked Variance Pseudo-PSU,NA,NA,NA,0.7,NA,NA,0.4,NA,NA,0.9
1,"468,130,218 (49%)","212,870,414 (49%)","255,259,804 (49%)",NA,"370,999,691 (49%)","97,130,527 (48%)",NA,"156,089,123 (50%, 0.07)","312,041,095 (48%, 0.07)",NA
2,"480,018,310 (50%)","217,949,600 (50%)","262,068,710 (50%)",NA,"375,494,709 (50%)","104,523,601 (51%)",NA,"154,819,139 (49%, 0.07)","325,199,171 (50%, 0.07)",NA
3,"9,494,016 (1.0%)","4,033,210 (0.9%)","5,460,806 (1.0%)",NA,"7,842,333 (1.0%)","1,651,683 (0.8%)",NA,"2,127,895 (0.7%, 0.01)","7,366,121 (1.1%, 0.01)",NA
Masked Variance Pseudo-Stratum,83(41),82(41),84(40),0.06,82(41),87(40),<0.001,"133(21, 1)","59(22, 1)",<0.001
NHANES cycle,NA,NA,NA,NA,NA,NA,NA,NA,NA,<0.001
2003-2004,"177,901,829 (19%)","88,558,670 (20%)","89,343,159 (17%)",NA,"147,838,418 (20%)","30,063,411 (15%)",NA,"0 (0%, 0.00)","177,901,829 (28%, 0.02)",NA
2005-2006,"178,444,376 (19%)","82,952,737 (19%)","95,491,640 (18%)",NA,"143,695,208 (19%)","34,749,168 (17%)",NA,"0 (0%, 0.00)","178,444,376 (28%, 0.02)",NA
2007-2008,"92,891,341 (9.7%)","41,315,816 (9.5%)","51,575,525 (9.9%)",NA,"73,472,553 (9.7%)","19,418,788 (9.6%)",NA,"0 (0%, 0.00)","92,891,341 (14%, 0.01)",NA
2009-2010,"93,676,826 (9.8%)","38,119,734 (8.8%)","55,557,092 (11%)",NA,"71,461,315 (9.5%)","22,215,510 (11%)",NA,"0 (0%, 0.00)","93,676,826 (15%, 0.01)",NA
