Characteristic,"No, N = 519,136,5621","Yes, N = 610,634,8221",p-value2
svy_year,,,0.012
    2003,"88,558,670 (20%)","89,343,159 (17%)",
    2005,"82,952,737 (19%)","95,491,640 (18%)",
    2007,"41,315,816 (9.5%)","51,575,525 (9.9%)",
    2009,"38,119,734 (8.8%)","55,557,092 (11%)",
    2011,"43,345,821 (10.0%)","58,346,194 (11%)",
    2013,"43,482,360 (10.0%)","56,490,130 (11%)",
    2015,"48,301,605 (11%)","59,118,254 (11%)",
    2017,"48,776,481 (11%)","56,867,326 (11%)",
"Age category, years",,,<0.001
    18 to 44,"78,542,799 (15%)","179,595,190 (29%)",
    45 to 64,"218,753,536 (42%)","284,763,338 (47%)",
    65 to 74,"111,318,746 (21%)","94,870,447 (16%)",
    75+,"110,521,481 (21%)","51,405,847 (8.4%)",
Race/ethnicity,,,<0.001
    Non-Hispanic White,"372,750,223 (72%)","463,276,034 (76%)",
    Non-Hispanic Black,"67,527,501 (13%)","61,722,861 (10%)",
    Non-Hispanic Asian,"9,587,959 (1.8%)","9,594,138 (1.6%)",
    Hispanic,"48,204,103 (9.3%)","52,000,003 (8.5%)",
    Other,"21,066,777 (4.1%)","24,041,787 (3.9%)",
demo_race_black,"67,527,501 (13%)","61,722,861 (10%)",<0.001
Age at Screening Adjudicated - Recode,60(15),53(15),<0.001
Pregnant,"726,612 (0.1%)","1,453,456 (0.2%)",0.14
Gender,,,<0.001
    Men,"241,538,444 (47%)","317,144,599 (52%)",
    Women,"277,598,118 (53%)","293,490,223 (48%)",
"Systolic blood pressure (SBP), mm Hg",148(16),124(10),<0.001
"Diastolic blood pressure (DBP), mm Hg",78(15),74(11),<0.001
Blood pressure category,,,<0.001
    SBP <120 and DBP <80 mm Hg,0 (0%),"134,817,701 (22%)",
    SBP of 120 to <130 and DBP <80 mm Hg,0 (0%),"90,665,344 (15%)",
    SBP of 130 to <140 or DBP 80 to <90 mm Hg,"100,671,151 (19%)","385,151,777 (63%)",
    SBP of 140 to <160 or DBP 90 to <100 mm Hg,"305,648,145 (59%)",0 (0%),
    SBP 160+ or DBP 100+ mm Hg,"112,817,266 (22%)",0 (0%),
Blood pressure category including antihypertensive medication use as a group,,,
    SBP <120 and DBP <80 mm Hg,0 (0%),0 (0%),
    SBP of 120 to <130 and DBP < 80 mm Hg,0 (0%),0 (0%),
    SBP of 130 to <140 or DBP 80 to <90 mm Hg,"50,317,909 (9.7%)","304,062,619 (50%)",
    SBP of 140 to <160 or DBP 90 to <100 mm Hg,"177,494,560 (34%)",0 (0%),
    SBP 160+ or DBP 100+ mm Hg,"52,926,598 (10%)",0 (0%),
    taking antihypertensive medications,"238,397,495 (46%)","306,572,203 (50%)",
Blood pressure control (SBP < 140 mm Hg and DBP < 90 mm Hg),"100,671,151 (19%)","610,634,822 (100%)",<0.001
Blood pressure control (SBP < 130 mm Hg and DBP < 80 mm Hg),0 (0%),"225,483,045 (37%)",<0.001
Self-reported antihypertensive medication use,"238,397,495 (46%)","306,572,203 (50%)",<0.001
Antihypertensive medication use recommended by the JNC7 guideline,"519,136,562 (100%)","306,572,203 (50%)",<0.001
Antihypertensive medication use recommended by the 2017 ACC/AHA BP guideline,"519,136,562 (100%)","358,223,227 (59%)",<0.001
Number of antihypertensive medication classes,,,0.028
    None,"251,881,563 (49%)","296,780,603 (49%)",
    One,"106,919,314 (21%)","125,528,833 (21%)",
    Two,"88,032,162 (17%)","116,659,700 (19%)",
    Three,"46,436,323 (9.0%)","49,752,299 (8.2%)",
    Four or more,"21,955,757 (4.3%)","19,733,634 (3.2%)",
Number of antihypertensive medication pills,,,0.017
    None,"251,881,563 (49%)","296,780,603 (49%)",
    One,"132,963,311 (26%)","168,908,565 (28%)",
    Two,"80,535,250 (16%)","95,221,226 (16%)",
    Three,"35,969,710 (7.0%)","36,992,427 (6.1%)",
    Four or more,"13,875,286 (2.7%)","10,552,249 (1.7%)",
Combination therapy,"55,408,929 (11%)","76,903,122 (13%)",0.011
Taking two or more antihypertensive medication pills,"130,380,246 (25%)","142,765,902 (23%)",0.15
ACE inhibitors,"101,357,232 (20%)","137,188,078 (23%)",0.007
Aldosterone antagonists,"4,575,007 (0.9%)","8,555,139 (1.4%)",0.004
Alpha-1 blockers,"9,761,694 (1.9%)","10,330,115 (1.7%)",0.5
Angiotensin receptor blockers,"65,012,433 (13%)","72,986,764 (12%)",0.4
Beta blockers,"107,672,391 (21%)","113,339,331 (19%)",0.008
Central alpha1 agonist and other centrally acting agents,"9,029,833 (1.8%)","4,620,410 (0.8%)",<0.001
Calcium channel blockers,"82,143,051 (16%)","78,247,952 (13%)",<0.001
Dihydropyridine calcium channel blockers,"57,390,936 (11%)","62,388,676 (10%)",0.2
Non-dihydropyridine calcium channel blockers,"25,244,396 (4.9%)","16,091,128 (2.6%)",<0.001
Potassium sparing diuretics,"14,909,948 (2.9%)","18,491,735 (3.0%)",0.7
Loop diuretics,"29,180,587 (5.7%)","25,608,345 (4.2%)",0.002
Thiazide or thiazide-type diuretics,"87,550,103 (17%)","119,399,107 (20%)",0.005
Direct renin inhibitors,"321,948 (<0.1%)","183,789 (<0.1%)",0.05
Direct vasodilators,"3,929,442 (0.8%)","1,912,165 (0.3%)",<0.001
Hypertension defined by the JNC7 guideline,"468,818,653 (90%)","306,572,203 (50%)",<0.001
Hypertension defined by the 2017 ACC/AHA BP guideline,"519,136,562 (100%)","610,634,822 (100%)",
Awareness of hypertension,"314,887,609 (61%)","354,490,721 (58%)",0.027
Apparent resistant hypertension defined by the JNC7 guideline,"65,238,266 (13%)","19,494,146 (3.2%)",<0.001
Apparent resistant hypertension defined by the 2017 ACC/AHA BP guideline,"65,238,266 (13%)","31,356,848 (5.1%)",<0.001
"Apparent resistant hypertension defined by the 2017 ACC/AHA BP guideline, requires thiazide diuretic","38,742,972 (7.5%)","14,412,312 (2.4%)",<0.001
"Apparent resistant hypertension defined by the JNC7 guideline, requires thiazide diuretic","38,742,972 (7.5%)","22,478,846 (3.7%)",<0.001
Smoking status,,,<0.001
    Never,"257,552,295 (50%)","309,415,481 (51%)",
    Former,"177,281,661 (34%)","186,843,688 (31%)",
