Characteristic,"No, N = 902,161,0871","Yes, N = 227,610,2971",p-value2
svy_year,,,0.003
    2003,"147,838,418 (20%, 0.01),3,621(18%)","30,063,411 (15%, 0.02),736(13%)",
    2005,"143,695,208 (19%, 0.01),3,135(15%)","34,749,168 (17%, 0.02),806(15%)",
    2007,"73,472,553 (9.7%, 0.01),2,171(11%)","19,418,788 (9.6%, 0.01),623(11%)",
    2009,"71,461,315 (9.5%, 0.01),2,191(11%)","22,215,510 (11%, 0.01),684(12%)",
    2011,"78,013,873 (10%, 0.01),2,028(9.8%)","23,678,142 (12%, 0.01),558(10%)",
    2013,"74,430,407 (9.9%, 0.01),1,980(9.6%)","25,542,084 (13%, 0.01),642(12%)",
    2015,"83,819,062 (11%, 0.01),2,166(11%)","23,600,797 (12%, 0.01),578(10%)",
    2017,"81,605,897 (11%, 0.00),3,334(16%)","24,037,911 (12%, 0.01),894(16%)",
"Age category, years",,,<0.001
    18 to 44,"234,493,408 (26%, 0.01),5,506(22%)","23,644,581 (10%, 0.01),505(8.2%)",
    45 to 64,"391,780,731 (43%, 0.01),9,334(38%)","111,736,143 (49%, 0.01),2,643(43%)",
    65 to 74,"147,678,091 (16%, 0.00),4,795(20%)","58,511,102 (26%, 0.01),1,747(28%)",
    75+,"128,208,856 (14%, 0.00),4,914(20%)","33,718,471 (15%, 0.01),1,242(20%)",
Race/ethnicity,,,<0.001
    Non-Hispanic White,"658,514,655 (73%, 0.01),12,086(49%)","177,511,602 (78%, 0.01),3,300(54%)",
    Non-Hispanic Black,"104,499,398 (12%, 0.01),5,747(23%)","24,750,964 (11%, 0.01),1,442(23%)",
    Non-Hispanic Asian,"16,152,344 (1.8%, 0.00),998(4.1%)","3,029,753 (1.3%, 0.00),202(3.3%)",
    Hispanic,"85,308,903 (9.5%, 0.01),4,826(20%)","14,895,202 (6.5%, 0.01),1,003(16%)",
    Other,"37,685,787 (4.2%, 0.00),892(3.6%)","7,422,776 (3.3%, 0.00),190(3.1%)",
demo_race_black,"104,499,398 (12%, 0.01),5,747(23%)","24,750,964 (11%, 0.01),1,442(23%)",0.13
Age at Screening Adjudicated - Recode,"55(16, 0), 55 (44, 68)","61(12, 0), 61 (53, 70)",<0.001
Pregnant,"1,809,421 (0.2%, 0.00),94(0.4%)","370,648 (0.2%, 0.00),15(0.2%)",0.6
Gender,,,<0.001
    Men,"457,726,256 (51%, 0.01),12,707(52%)","100,956,786 (44%, 0.01),2,865(47%)",
    Women,"444,434,831 (49%, 0.01),11,842(48%)","126,653,511 (56%, 0.01),3,272(53%)",
"Systolic blood pressure (SBP), mm Hg","140(17, 0), 137 (130, 147)","116(10, 0), 117 (110, 123)",<0.001
"Diastolic blood pressure (DBP), mm Hg","78(12, 0), 81 (71, 85)","66(10, 0), 67 (60, 73)",<0.001
Blood pressure category,,,<0.001
    SBP <120 and DBP <80 mm Hg,"0 (0%, 0.00),0(0%)","134,817,701 (59%, 0.01),3,493(57%)",
    SBP of 120 to <130 and DBP <80 mm Hg,"0 (0%, 0.00),0(0%)","90,665,344 (40%, 0.01),2,602(42%)",
    SBP of 130 to <140 or DBP 80 to <90 mm Hg,"483,695,676 (54%, 0.01),11,988(49%)","2,127,253 (0.9%, 0.00),42(0.7%)",
    SBP of 140 to <160 or DBP 90 to <100 mm Hg,"305,648,145 (34%, 0.01),8,690(35%)","0 (0%, 0.00),0(0%)",
    SBP 160+ or DBP 100+ mm Hg,"112,817,266 (13%, 0.00),3,871(16%)","0 (0%, 0.00),0(0%)",
Blood pressure category including antihypertensive medication use as a group,,,
    SBP <120 and DBP <80 mm Hg,"0 (0%, 0.00),0(0%)","0 (0%, 0.00),0(0%)",
    SBP of 120 to <130 and DBP < 80 mm Hg,"0 (0%, 0.00),0(0%)","0 (0%, 0.00),0(0%)",
    SBP of 130 to <140 or DBP 80 to <90 mm Hg,"352,615,518 (39%, 0.01),8,265(34%)","1,765,010 (0.8%, 0.00),33(0.5%)",
    SBP of 140 to <160 or DBP 90 to <100 mm Hg,"177,494,560 (20%, 0.01),4,710(19%)","0 (0%, 0.00),0(0%)",
    SBP 160+ or DBP 100+ mm Hg,"52,926,598 (5.9%, 0.00),1,795(7.3%)","0 (0%, 0.00),0(0%)",
    taking antihypertensive medications,"319,124,411 (35%, 0.01),9,779(40%)","225,845,288 (99%, 0.00),6,104(99%)",
Blood pressure control (SBP < 140 mm Hg and DBP < 90 mm Hg),"483,695,676 (54%, 0.01),11,988(49%)","227,610,297 (100%, 0.00),6,137(100%)",<0.001
Blood pressure control (SBP < 130 mm Hg and DBP < 80 mm Hg),"0 (0%, 0.00),0(0%)","225,483,045 (99%, 0.00),6,095(99%)",<0.001
Self-reported antihypertensive medication use,"319,124,411 (35%, 0.01),9,779(40%)","225,845,288 (99%, 0.00),6,104(99%)",<0.001
Antihypertensive medication use recommended by the JNC7 guideline,"599,863,478 (66%, 0.01),17,795(72%)","225,845,288 (99%, 0.00),6,104(99%)",<0.001
Antihypertensive medication use recommended by the 2017 ACC/AHA BP guideline,"651,514,501 (72%, 0.01),19,283(79%)","225,845,288 (99%, 0.00),6,104(99%)",<0.001
Number of antihypertensive medication classes,,,<0.001
    None,"541,342,107 (60%, 0.01),13,386(55%)","7,320,059 (3.2%, 0.00),183(3.0%)",
    One,"152,674,873 (17%, 0.00),4,504(18%)","79,773,273 (35%, 0.01),2,077(34%)",
    Two,"117,785,697 (13%, 0.00),3,682(15%)","86,906,166 (38%, 0.01),2,231(37%)",
    Three,"58,546,887 (6.5%, 0.00),1,914(7.9%)","37,641,735 (17%, 0.01),1,125(18%)",
    Four or more,"26,822,008 (3.0%, 0.00),886(3.6%)","14,867,384 (6.6%, 0.01),479(7.9%)",
Number of antihypertensive medication pills,,,<0.001
    None,"541,342,107 (60%, 0.01),13,386(55%)","7,320,059 (3.2%, 0.00),183(3.0%)",
    One,"190,161,556 (21%, 0.01),5,559(23%)","111,710,320 (49%, 0.02),2,806(46%)",
