Characteristic,"Post 2013, N = 313,036,1571","Pre 2013, N = 644,606,3871",p-value2
Blood pressure control defined by the JNC7 guideline,"172,475,710 (55%, 0.01),4,747(49%)","350,313,609 (54%, 0.01),8,105(49%)",0.5
Blood pressure control defined by the 2017 ACC/AHA BP guideline,"73,180,791 (23%, 0.01),2,114(22%)","130,125,019 (20%, 0.01),3,407(21%)",0.005
"Age category, years",,,0.3
    18 to 44,"72,888,214 (23%, 0.01),1,993(21%)","144,265,640 (22%, 0.01),3,163(19%)",
    45 to 64,"137,381,426 (44%, 0.01),4,059(42%)","288,844,089 (45%, 0.01),6,257(38%)",
    65 to 74,"60,432,149 (19%, 0.01),2,005(21%)","117,052,736 (18%, 0.01),3,598(22%)",
    75+,"42,334,368 (14%, 0.01),1,537(16%)","94,443,921 (15%, 0.01),3,535(21%)",
Race/ethnicity,,,<0.001
    Non-Hispanic White,"206,750,821 (66%, 0.02),3,541(37%)","490,677,010 (76%, 0.02),8,919(54%)",
    Non-Hispanic Black,"42,266,295 (14%, 0.01),2,690(28%)","71,676,107 (11%, 0.01),3,711(22%)",
    Non-Hispanic Asian,"15,136,108 (4.8%, 0.00),931(9.7%)","4,045,988 (0.6%, 0.00),269(1.6%)",
    Hispanic,"37,984,433 (12%, 0.01),2,071(22%)","51,234,295 (7.9%, 0.01),3,068(19%)",
    Other,"10,898,499 (3.5%, 0.00),361(3.8%)","26,972,987 (4.2%, 0.00),586(3.5%)",
demo_race_black,"42,266,295 (14%, 0.01),2,690(28%)","71,676,107 (11%, 0.01),3,711(22%)",0.13
Age at Screening Adjudicated - Recode,"56(15, 0), 57 (45, 68)","56(15, 0), 56 (46, 68)",>0.9
Pregnant,"571,945 (0.2%, 0.00),16(0.2%)","1,287,952 (0.2%, 0.00),63(0.4%)",0.8
Gender,,,0.032
    Men,"161,039,685 (51%, 0.01),4,988(52%)","317,567,606 (49%, 0.01),8,401(51%)",
    Women,"151,996,472 (49%, 0.01),4,606(48%)","327,038,781 (51%, 0.01),8,152(49%)",
"Systolic blood pressure (SBP), mm Hg","135(17, 0), 133 (124, 143)","134(18, 0), 133 (123, 143)",0.3
"Diastolic blood pressure (DBP), mm Hg","76(12, 0), 77 (67, 84)","75(13, 0), 77 (67, 84)",0.4
Blood pressure category,,,0.013
    SBP <120 and DBP <80 mm Hg,"40,780,684 (13%, 0.01),1,166(12%)","76,785,611 (12%, 0.01),1,954(12%)",
    SBP of 120 to <130 and DBP <80 mm Hg,"31,417,928 (10%, 0.01),930(9.7%)","52,449,434 (8.1%, 0.00),1,435(8.7%)",
    SBP of 130 to <140 or DBP 80 to <90 mm Hg,"130,818,002 (42%, 0.01),3,730(39%)","277,654,845 (43%, 0.01),6,472(39%)",
    SBP of 140 to <160 or DBP 90 to <100 mm Hg,"83,634,876 (27%, 0.01),2,703(28%)","172,599,773 (27%, 0.01),4,603(28%)",
    SBP 160+ or DBP 100+ mm Hg,"26,384,667 (8.4%, 0.00),1,065(11%)","65,116,724 (10%, 0.00),2,089(13%)",
Blood pressure category including antihypertensive medication use as a group,,,
    SBP <120 and DBP <80 mm Hg,"0 (0%, 0.00),0(0%)","0 (0%, 0.00),0(0%)",
    SBP of 120 to <130 and DBP < 80 mm Hg,"0 (0%, 0.00),0(0%)","0 (0%, 0.00),0(0%)",
    SBP of 130 to <140 or DBP 80 to <90 mm Hg,"91,742,641 (29%, 0.01),2,505(26%)","200,601,408 (31%, 0.01),4,397(27%)",
    SBP of 140 to <160 or DBP 90 to <100 mm Hg,"45,968,057 (15%, 0.01),1,365(14%)","100,384,938 (16%, 0.01),2,528(15%)",
    SBP 160+ or DBP 100+ mm Hg,"12,502,384 (4.0%, 0.00),480(5.0%)","29,381,104 (4.6%, 0.00),931(5.6%)",
    taking antihypertensive medications,"162,823,076 (52%, 0.01),5,244(55%)","314,238,937 (49%, 0.01),8,697(53%)",
Blood pressure control (SBP < 140 mm Hg and DBP < 90 mm Hg),"203,016,614 (65%, 0.01),5,826(61%)","406,889,890 (63%, 0.01),9,861(60%)",0.2
Blood pressure control (SBP < 130 mm Hg and DBP < 80 mm Hg),"72,198,612 (23%, 0.01),2,096(22%)","129,235,045 (20%, 0.01),3,389(20%)",0.01
Self-reported antihypertensive medication use,"162,823,076 (52%, 0.01),5,244(55%)","314,238,937 (49%, 0.01),8,697(53%)",0.018
Antihypertensive medication use recommended by the JNC7 guideline,"235,242,289 (75%, 0.01),7,573(79%)","473,061,088 (73%, 0.01),12,958(78%)",0.2
Antihypertensive medication use recommended by the 2017 ACC/AHA BP guideline,"248,377,010 (79%, 0.01),7,977(83%)","502,506,448 (78%, 0.01),13,756(83%)",0.3
Number of antihypertensive medication classes,,,0.001
    None,"137,363,260 (44%, 0.01),3,942(42%)","311,507,042 (49%, 0.01),7,250(44%)",
    One,"74,101,942 (24%, 0.01),2,282(24%)","128,432,314 (20%, 0.01),3,390(21%)",
    Two,"59,596,961 (19%, 0.01),1,879(20%)","115,881,677 (18%, 0.01),3,238(20%)",
    Three,"27,658,024 (8.9%, 0.00),958(10%)","59,300,633 (9.2%, 0.00),1,771(11%)",
    Four or more,"11,682,416 (3.8%, 0.00),433(4.6%)","27,101,885 (4.2%, 0.00),817(5.0%)",
Number of antihypertensive medication pills,,,0.003
    None,"137,363,260 (44%, 0.01),3,942(42%)","311,507,042 (49%, 0.01),7,250(44%)",
    One,"92,156,384 (30%, 0.01),2,817(30%)","168,579,909 (26%, 0.01),4,386(27%)",
    Two,"51,733,764 (17%, 0.01),1,686(18%)","101,386,098 (16%, 0.01),2,943(18%)",
    Three,"20,907,533 (6.7%, 0.00),730(7.7%)","46,756,216 (7.3%, 0.01),1,383(8.4%)",
    Four or more,"8,241,662 (2.7%, 0.00),319(3.4%)","13,994,286 (2.2%, 0.00),504(3.1%)",
Combination therapy,"32,838,929 (11%, 0.01),1,037(11%)","82,118,392 (13%, 0.01),2,114(13%)",0.014
Taking two or more antihypertensive medication pills,"80,882,960 (26%, 0.01),2,735(29%)","162,136,600 (25%, 0.01),4,830(29%)",0.6
ACE inhibitors,"76,380,814 (25%, 0.01),2,356(25%)","135,797,480 (21%, 0.01),3,867(23%)",0.001
Aldosterone antagonists,"4,562,903 (1.5%, 0.00),137(1.4%)","7,667,143 (1.2%, 0.00),228(1.4%)",0.4
Alpha-1 blockers,"4,465,166 (1.4%, 0.00),157(1.7%)","11,504,296 (1.8%, 0.00),420(2.6%)",0.12
Angiotensin receptor blockers,"46,409,873 (15%, 0.01),1,502(16%)","79,635,143 (12%, 0.01),2,132(13%)",0.01
Beta blockers,"64,053,065 (21%, 0.01),2,076(22%)","133,171,021 (21%, 0.01),3,640(22%)",>0.9
Central alpha1 agonist and other centrally acting agents,"4,343,805 (1.4%, 0.00),167(1.8%)","7,583,380 (1.2%, 0.00),247(1.5%)",0.3
Calcium channel blockers,"47,885,188 (15%, 0.01),1,798(19%)","93,211,298 (15%, 0.01),2,912(18%)",0.3
Dihydropyridine calcium channel blockers,"40,604,730 (13%, 0.01),1,572(17%)","69,386,122 (11%, 0.01),2,219(13%)",0.004
Non-dihydropyridine calcium channel blockers,"7,432,344 (2.4%, 0.00),233(2.5%)","24,397,424 (3.8%, 0.00),708(4.3%)",0.001
Potassium sparing diuretics,"4,577,013 (1.5%, 0.00),145(1.5%)","21,940,389 (3.4%, 0.00),615(3.7%)",<0.001
Loop diuretics,"15,096,296 (4.9%, 0.00),532(5.6%)","32,586,206 (5.1%, 0.00),1,063(6.5%)",0.7
Thiazide or thiazide-type diuretics,"54,892,802 (18%, 0.01),1,731(18%)","126,174,048 (20%, 0.01),3,404(21%)",0.052
Direct renin inhibitors,"218,442 (<0.1%, 0.00),7(<0.1%)","287,295 (<0.1%, 0.00),15(<0.1%)",0.4
Direct vasodilators,"2,607,648 (0.8%, 0.00),141(1.5%)","2,874,747 (0.4%, 0.00),114(0.7%)",<0.001
Hypertension defined by the JNC7 guideline,"221,293,516 (71%, 0.01),7,089(74%)","444,004,979 (69%, 0.01),12,156(73%)",0.2
